0,-45,-45,1
0,-45,-45,2
0,-45,-45,3
0,-45,-45,4
0,-45,-45,5
0,-45,-45,6
0,-45,-45,7
0,-45,-45,8
0,-45,-45,9
0,-45,-45,10
0,-45,-45,11
0,-45,-45,12
0,-45,-45,13
0,-45,-45,14
0,-45,-45,15
0,-45,-45,16
0,-45,-45,17
0,-45,-45,18
0,-45,-45,19
0,-45,-45,20
0,-45,-45,21
0,-45,-45,22
0,-45,-45,23
0,-45,-45,24
0,-45,-45,25
0,-45,-45,26
0,-45,-45,27
0,-45,-45,28
0,-45,-45,29
0,-45,-45,30
0,-45,-45,31
0,-45,-45,32
0,-45,-45,33
0,-45,-45,34
0,-45,-45,35
0,-45,-45,36
0,-45,-45,37
0,-45,-45,38
0,-45,-45,39
0,-45,-45,40
0,-45,-45,41
0,-45,-45,42
0,-45,-45,43
0,-45,-45,44
0,-45,-45,45
0,-45,-45,46
0,-45,-45,47
0,-45,-45,48
0,-45,-45,49
0,-45,-45,50
0,-45,-45,51
0,-45,-45,52
0,-45,-45,53
0,-45,-45,54
0,-45,-45,55
0,-45,-45,56
0,-45,-45,57
0,-45,-45,58
0,-45,-45,59
0,-45,-45,60
0,-45,-45,61
0,-45,-45,62
0,-45,-45,63
0,-45,-45,64
0,-45,-45,65
0,-45,-45,66
0,-45,-45,67
0,-45,-45,68
0,-45,-45,69
0,-45,-45,70
0,-45,-45,71
0,-45,-45,72
0,-45,-45,73
0,-45,-45,74
0,-45,-45,75
0,-45,-45,76
0,-45,-45,77
0,-45,-45,78
0,-45,-45,79
0,-45,-45,80
0,-45,-45,81
0,-45,-45,82
0,-45,-45,83
0,-45,-45,84
0,-45,-45,85
0,-45,-45,86
0,-45,-45,87
0,-45,-45,88
0,-45,-45,89
0,-45,-45,90
0,-45,-45,91
0,-45,-45,92
0,-45,-45,93
0,-45,-45,94
0,-45,-45,95
0,-45,-45,96
0,-45,-45,97
0,-45,-45,98
0,-45,-45,99
0,-45,-45,100
0,-45,-45,101
0,-45,-45,102
0,-45,-45,103
0,-45,-45,104
0,-45,-45,105
0,-45,-45,106
0,-45,-45,107
0,-45,-45,108
0,-45,-45,109
0,-45,-45,110
0,-45,-45,111
0,-45,-45,112
0,-45,-45,113
0,-45,-45,114
0,-45,-45,115
0,-45,-45,116
0,-45,-45,117
0,-45,-45,118
0,-45,-45,119
0,-45,-45,120
0,-45,-45,121
0,-45,-45,122
0,-45,-45,123
0,-45,-45,124
0,-45,-45,125
0,-45,-45,126
0,-45,-45,127
0,-45,-45,128
0,-45,-45,129
0,-45,-45,130
0,-45,-45,131
0,-45,-45,132
0,-45,-45,133
0,-45,-45,134
0,-45,-45,135
0,-45,-45,136
0,-45,-45,137
0,-45,-45,138
0,-45,-45,139
0,-45,-45,140
0,-45,-45,141
0,-45,-45,142
0,-45,-45,143
0,-45,-45,144
0,-45,-45,145
0,-45,-45,146
0,-45,-45,147
0,-45,-45,148
0,-45,-45,149
0,-45,-45,150
0,-45,-45,151
0,-45,-45,152
0,-45,-45,153
0,-45,-45,154
0,-45,-45,155
0,-45,-45,156
0,-45,-45,157
0,-45,-45,158
0,-45,-45,159
0,-45,-45,160
0,-45,-45,161
0,-45,-45,162
0,-45,-45,163
0,-45,-45,164
0,-45,-45,165
0,-45,-45,166
0,-45,-45,167
0,-45,-45,168
0,-45,-45,169
0,-45,-45,170
0,-45,-45,171
0,-45,-45,172
0,-45,-45,173
0,-45,-45,174
0,-45,-45,175
0,-45,-45,176
0,-45,-45,177
0,-45,-45,178
0,-45,-45,179
0,-45,-45,180
0,-45,-45,181
0,-45,-45,182
0,-45,-45,183
0,-45,-45,184
0,-45,-45,185
0,-45,-45,186
0,-45,-45,187
0,-45,-45,188
0,-45,-45,189
0,-45,-45,190
0,-45,-45,191
0,-45,-45,192
0,-45,-45,193
0,-45,-45,194
0,-45,-45,195
0,-45,-45,196
0,-45,-45,197
0,-45,-45,198
0,-45,-45,199
0,-45,-45,200
0,-45,-45,201
0,-45,-45,202
0,-45,-45,203
0,-45,-45,204
0,-45,-45,205
0,-45,-45,206
0,-45,-45,207
0,-45,-45,208
0,-45,-45,209
0,-45,-45,210
0,-45,-45,211
0,-45,-45,212
0,-45,-45,213
0,-45,-45,214
0,-45,-45,215
0,-45,-45,216
0,-45,-45,217
0,-45,-45,218
0,-45,-45,219
0,-45,-45,220
0,-45,-45,221
0,-45,-45,222
0,-45,-45,223
0,-45,-45,224
0,-45,-45,225
0,-45,-45,226
0,-45,-45,227
0,-45,-45,228
0,-45,-45,229
0,-45,-45,230
0,-45,-45,231
0,-45,-45,232
0,-45,-45,233
0,-45,-45,234
0,-45,-45,235
0,-45,-45,236
0,-45,-45,237
0,-45,-45,238
0,-45,-45,239
0,-45,-45,240
0,-45,-45,241
0,-45,-45,242
0,-45,-45,243
0,-45,-45,244
0,-45,-45,245
0,-45,-45,246
0,-45,-45,247
0,-45,-45,248
0,-45,-45,249
0,-45,-45,250
0,-45,-45,251
0,-45,-45,252
0,-45,-45,253
0,-45,-45,254
0,-45,-45,255
0,-45,-45,256
0,-45,-45,257
0,-45,-45,258
0,-45,-45,259
0,-45,-45,260
0,-45,-45,261
0,-45,-45,262
0,-45,-45,263
0,-45,-45,264
0,-45,-45,265
0,-45,-45,266
0,-45,-45,267
0,-45,-45,268
0,-45,-45,269
0,-45,-45,270
0,-45,-45,271
0,-45,-45,272
0,-45,-45,273
0,-45,-45,274
0,-45,-45,275
0,-45,-45,276
0,-45,-45,277
0,-45,-45,278
0,-45,-45,279
0,-45,-45,280
0,-45,-45,281
0,-45,-45,282
0,-45,-45,283
0,-45,-45,284
0,-45,-45,285
0,-45,-45,286
0,-45,-45,287
0,-45,-45,288
0,-45,-45,289
0,-45,-45,290
0,-45,-45,291
0,-45,-45,292
0,-45,-45,293
0,-45,-45,294
0,-45,-45,295
0,-45,-45,296
0,-45,-45,297
0,-45,-45,298
0,-45,-45,299
0,-45,-45,300
0,-45,-45,301
0,-45,-45,302
0,-45,-45,303
0,-45,-45,304
0,-45,-45,305
0,-45,-45,306
0,-45,-45,307
0,-45,-45,308
0,-45,-45,309
0,-45,-45,310
0,-45,-45,311
0,-45,-45,312
0,-45,-45,313
0,-45,-45,314
0,-45,-45,315
0,-45,-45,316
0,-45,-45,317
0,-45,-45,318
0,-45,-45,319
0,-45,-45,320
0,-45,-45,321
0,-45,-45,322
0,-45,-45,323
0,-45,-45,324
0,-45,-45,325
0,-45,-45,326
0,-45,-45,327
0,-45,-45,328
0,-45,-45,329
0,-45,-45,330
0,-45,-45,331
0,-45,-45,332
0,-45,-45,333
0,-45,-45,334
0,-45,-45,335
0,-45,-45,336
0,-45,-45,337
0,-45,-45,338
0,-45,-45,339
0,-45,-45,340
0,-45,-45,341
0,-45,-45,342
0,-45,-45,343
0,-45,-45,344
0,-45,-45,345
0,-45,-45,346
0,-45,-45,347
0,-45,-45,348
0,-45,-45,349
0,-45,-45,350
0,-45,-45,351
0,-45,-45,352
0,-45,-45,353
0,-45,-45,354
0,-45,-45,355
0,-45,-45,356
0,-45,-45,357
0,-45,-45,358
0,-45,-45,359
0,-45,-45,360
0,-45,-45,361
0,-45,-45,362
0,-45,-45,363
0,-45,-45,364
0,-45,-45,365
0,-45,-45,366
0,-45,-45,367
0,-45,-45,368
0,-45,-45,369
0,-45,-45,370
0,-45,-45,371
0,-45,-45,372
0,-45,-45,373
0,-45,-45,374
0,-45,-45,375
0,-45,-45,376
0,-45,-45,377
0,-45,-45,378
0,-45,-45,379
0,-45,-45,380
0,-45,-45,381
0,-45,-45,382
0,-45,-45,383
0,-45,-45,384
0,-45,-45,385
0,-45,-45,386
0,-45,-45,387
0,-45,-45,388
0,-45,-45,389
0,-45,-45,390
0,-45,-45,391
0,-45,-45,392
0,-45,-45,393
0,-45,-45,394
0,-45,-45,395
0,-45,-45,396
0,-45,-45,397
0,-45,-45,398
0,-45,-45,399
0,-45,-45,400
0,-45,-45,401
0,-45,-45,402
0,-45,-45,403
0,-45,-45,404
0,-45,-45,405
0,-45,-45,406
0,-45,-45,407
0,-45,-45,408
0,-45,-45,409
0,-45,-45,410
0,-45,-45,411
0,-45,-45,412
0,-45,-45,413
0,-45,-45,414
0,-45,-45,415
0,-45,-45,416
0,-45,-45,417
0,-45,-45,418
0,-45,-45,419
0,-45,-45,420
0,-45,-45,421
0,-45,-45,422
0,-45,-45,423
0,-45,-45,424
0,-45,-45,425
0,-45,-45,426
0,-45,-45,427
0,-45,-45,428
0,-45,-45,429
0,-45,-45,430
0,-45,-45,431
0,-45,-45,432
0,-45,-45,433
0,-45,-45,434
0,-45,-45,435
0,-45,-45,436
0,-45,-45,437
-80,-45,-45,438
-80,-45,-45,439
-80,-45,-45,440
-80,-45,-45,441
-80,-45,-45,442
-80,-45,-45,443
-79,-45,-45,444
-79,-45,-45,445
-79,-45,-45,446
-79,-45,-45,447
-79,-45,-45,448
-79,-45,-45,449
-78,-45,-45,450
-78,-45,-45,451
-78,-45,-45,452
-78,-45,-45,453
-78,-45,-45,454
-78,-45,-45,455
-77,-45,-45,456
-77,-45,-45,457
-77,-45,-45,458
-77,-45,-45,459
-77,-45,-45,460
-76,-45,-45,461
-76,-45,-45,462
-76,-45,-45,463
-76,-45,-45,464
-76,-45,-45,465
-76,-45,-45,466
-75,-45,-45,467
-75,-45,-45,468
-75,-45,-45,469
-75,-45,-45,470
-75,-45,-45,471
-74,-45,-45,472
-74,-45,-45,473
-74,-45,-45,474
-74,-45,-45,475
-74,-45,-45,476
-74,-45,-45,477
-73,-45,-45,478
-73,-45,-45,479
-73,-45,-45,480
-73,-45,-45,481
-73,-45,-45,482
-72,-45,-45,483
-72,-45,-45,484
-72,-45,-45,485
-72,-45,-45,486
-72,-45,-45,487
-71,-45,-45,488
-71,-45,-45,489
-71,-45,-45,490
-71,-45,-45,491
-71,-45,-45,492
-71,-45,-45,493
-70,-45,-45,494
-70,-45,-45,495
-70,-45,-45,496
-70,-45,-45,497
-70,-45,-45,498
-69,-45,-45,499
-69,-45,-45,500
-69,-45,-45,501
-69,-45,-45,502
-69,-45,-45,503
-68,-45,-45,504
-68,-45,-45,505
-68,-45,-45,506
-68,-45,-45,507
-68,-45,-45,508
-67,-45,-45,509
-67,-45,-45,510
-67,-45,-45,511
-67,-45,-45,512
-67,-45,-45,513
-66,-45,-45,514
-66,-45,-45,515
-66,-45,-45,516
-66,-45,-45,517
-66,-45,-45,518
-65,-45,-45,519
-65,-45,-45,520
-65,-45,-45,521
-65,-45,-45,522
-64,-45,-45,523
-64,-45,-45,524
-64,-45,-45,525
-64,-45,-45,526
-64,-45,-45,527
-63,-45,-45,528
-63,-45,-45,529
-63,-45,-45,530
-63,-45,-45,531
-63,-45,-45,532
-62,-45,-45,533
-62,-45,-45,534
-62,-45,-45,535
-62,-45,-45,536
-61,-45,-45,537
-61,-45,-45,538
-61,-45,-45,539
-61,-45,-45,540
-61,-45,-45,541
-60,-45,-45,542
-60,-45,-45,543
-60,-45,-45,544
-60,-45,-45,545
-59,-45,-45,546
-59,-45,-45,547
-59,-45,-45,548
-59,-45,-45,549
-58,-45,-45,550
-58,-45,-45,551
-58,-45,-45,552
-58,-45,-45,553
-58,-45,-45,554
-57,-45,-45,555
-57,-45,-45,556
-57,-45,-45,557
-57,-45,-45,558
-56,-45,-45,559
-56,-45,-45,560
-56,-45,-45,561
-56,-45,-45,562
-55,-45,-45,563
-55,-45,-45,564
-55,-45,-45,565
-55,-45,-45,566
-54,-45,-45,567
-54,-45,-45,568
-54,-45,-45,569
-54,-45,-45,570
-53,-45,-45,571
-53,-45,-45,572
-53,-45,-45,573
-53,-45,-45,574
-52,-45,-45,575
-52,-45,-45,576
-52,-45,-45,577
-51,-45,-45,578
-51,-45,-45,579
-51,-45,-45,580
-51,-45,-45,581
-50,-45,-45,582
-50,-45,-45,583
-50,-45,-45,584
-50,-45,-45,585
-49,-45,-45,586
-49,-45,-45,587
-49,-45,-45,588
-49,-45,-45,589
-48,-45,-45,590
-48,-45,-45,591
-48,-45,-45,592
-47,-45,-45,593
-47,-45,-45,594
-47,-45,-45,595
-47,-45,-45,596
-46,-45,-45,597
-46,-45,-45,598
-46,-45,-45,599
-45,-45,-45,600
-45,-43,-40,601
-45,-43,-40,602
-44,-43,-40,603
-44,-43,-40,604
-44,-43,-40,605
-44,-43,-40,606
-43,-43,-40,607
-43,-43,-40,608
-43,-43,-40,609
-42,-43,-40,610
-42,-43,-40,611
-42,-43,-40,612
-41,-43,-40,613
-41,-43,-40,614
-41,-43,-40,615
-41,-38,-35,616
-40,-38,-35,617
-40,-38,-35,618
-40,-38,-35,619
-39,-38,-35,620
-39,-38,-35,621
-39,-38,-35,622
-38,-38,-35,623
-38,-38,-35,624
-38,-38,-35,625
-37,-38,-35,626
-37,-38,-35,627
-37,-38,-35,628
-36,-38,-35,629
-36,-38,-35,630
-36,-33,-30,631
-35,-33,-30,632
-35,-33,-30,633
-35,-33,-30,634
-34,-33,-30,635
-34,-33,-30,636
-34,-33,-30,637
-33,-33,-30,638
-33,-33,-30,639
-32,-33,-30,640
-32,-33,-30,641
-32,-33,-30,642
-31,-33,-30,643
-31,-33,-30,644
-31,-33,-30,645
-30,-28,-25,646
-30,-28,-25,647
-30,-28,-25,648
-29,-28,-25,649
-29,-28,-25,650
-29,-28,-25,651
-28,-28,-25,652
-28,-28,-25,653
-27,-28,-25,654
-27,-28,-25,655
-27,-28,-25,656
-26,-28,-25,657
-26,-28,-25,658
-26,-28,-25,659
-25,-28,-25,660
-25,-22,-20,661
-24,-22,-20,662
-24,-22,-20,663
-24,-22,-20,664
-23,-22,-20,665
-23,-22,-20,666
-22,-22,-20,667
-22,-22,-20,668
-22,-22,-20,669
-21,-22,-20,670
-21,-22,-20,671
-20,-22,-20,672
-20,-22,-20,673
-20,-22,-20,674
-19,-22,-20,675
-19,-16,-15,676
-18,-16,-15,677
-18,-16,-15,678
-18,-16,-15,679
-17,-16,-15,680
-17,-16,-15,681
-16,-16,-15,682
-16,-16,-15,683
-16,-16,-15,684
-15,-16,-15,685
-15,-16,-15,686
-14,-16,-15,687
-14,-16,-15,688
-13,-16,-15,689
-13,-16,-15,690
-13,-10,-10,691
-12,-10,-10,692
-12,-10,-10,693
-11,-10,-10,694
-11,-10,-10,695
-10,-10,-10,696
-10,-10,-10,697
-10,-10,-10,698
-9,-10,-10,699
-9,-10,-10,700
-8,-10,-10,701
-8,-10,-10,702
-7,-10,-10,703
-7,-10,-10,704
-7,-10,-10,705
-6,-3,-5,706
-6,-3,-5,707
-5,-3,-5,708
-5,-3,-5,709
-4,-3,-5,710
-4,-3,-5,711
-4,-3,-5,712
